2025-3-5 17:49:39-debug: start **** info
2025-3-5 17:49:40-log: Cannot access game frame or container.
2025-3-5 17:49:41-debug: asset-db:require-engine-code (1715ms)
2025-3-5 17:49:41-log: [bullet]:bullet wasm lib loaded.
2025-3-5 17:49:41-log: meshopt wasm decoder initialized
2025-3-5 17:49:41-log: [box2d]:box2d wasm lib loaded.
2025-3-5 17:49:41-log: Using legacy pipeline
2025-3-5 17:49:41-log: Cocos Creator v3.8.5
2025-3-5 17:49:41-log: Forward render pipeline initialized.
2025-3-5 17:49:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.10MB, end 78.97MB, increase: 45.87MB
2025-3-5 17:49:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:79.81MB, end 82.13MB, increase: 2.32MB
2025-3-5 17:49:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.99MB, end 196.05MB, increase: 117.05MB
2025-3-5 17:49:42-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.16MB, end 195.64MB, increase: 113.48MB
2025-3-5 17:49:42-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.68MB, end 196.02MB, increase: 116.34MB
2025-3-5 17:49:42-debug: asset-db:worker-init: initPlugin (1234ms)
2025-3-5 17:49:42-debug: [Assets Memory track]: asset-db:worker-init start:33.09MB, end 196.15MB, increase: 163.06MB
2025-3-5 17:49:42-debug: Run asset db hook engine-extends:beforePreStart ...
2025-3-5 17:49:42-debug: Run asset db hook programming:beforePreStart success!
2025-3-5 17:49:42-debug: Run asset db hook engine-extends:beforePreStart success!
2025-3-5 17:49:42-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_03.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@b7a35background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@1b7fabackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@3f576background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_02.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@cf43cbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@5f540background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_02.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@cb76cbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@5852cbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@4a68bbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_03.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@f4ba0background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@ce273background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_03.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@fb4e3background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@3e821background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_04.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@693f0background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@fbf5bbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@0316cbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@9546ebackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@cdab0background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@00295background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@22d2fbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@e0116background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@79f18background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@b4fa5background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_04.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@359fbbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@42e11background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_04.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@d2e40background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@b9d64background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@8f952background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@f06dabackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@7aff3background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@d8cf4background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@e1862background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@a22e8background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@35fefbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@ce386background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@d74cabackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@9a7abbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@8b2c4background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@cb792background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@2e08abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_05.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_06.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@1460cbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@0e080background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@1a00abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@dac60background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@b53bebackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@03174background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@c3685background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_05.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@f8bf5background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@06417background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_06.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_05.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@46b88background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_07.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@b23d7background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_06.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@fb79ebackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@ceca3background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@f5c50background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@a7455background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@9496fbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@7a379background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@8bda5background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@852cfbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@bfa91background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@7f867background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@1fc31background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_07.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@a0c60background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@76c8bbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_07.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@de9a1background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@a7258background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@623fabackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@a017dbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@aa1d0background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@5c7a9background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@1f43dbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@7f98dbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@a8b9ebackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_08.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_09.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@dcad3background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\player\attackcircle.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@2f92cbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@fcbb3background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_08.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@1f75dbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\player\goods.plistbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_08.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_09.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@adf3dbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\player\attackcircle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_09.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@9003bbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\player\goods.plist@c30fbbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\player\attackcircle.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@974b3background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\player\goods.plist@c86ccbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@4705abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\player\goods.plist@b0a1dbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@f4831background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\player\goods.plist@4a869background: #aaff85; color: #000;color: #000;
